slot_definition_slot	UNOFFICIAL_range_type	abstract	alias	aliases	close_mappings	comments	deprecated	description	domain	exact_mappings	examples	from_schema	identifier	ifabsent	in_subset	inherited	inlined	is_a	mappings	multivalued	name	notes	owner	range	range_expression	readonly	recommended	see_also	singular_name	slot_uri	status	todos
abstract	type_definition		abstract					an abstract class is a high level class or slot that is typically used to group common slots together and cannot be directly instantiated.	definition			https://w3id.org/linkml/meta			basic|object_oriented						abstract		slot_definition	boolean								
alias	type_definition		alias					the name used for a slot in the context of its owning class.  If present, this is used instead of the actual slot name.	slot_definition			https://w3id.org/linkml/meta									alias		slot_definition	string						skos:prefLabel		
aliases	type_definition		aliases	synonyms|alternate names|alternative labels|designations					element	schema:alternateName		https://w3id.org/linkml/meta			basic					True	aliases		slot_definition	string						skos:altLabel		
all_members	class_definition		all_members					"the value of the multiavlued slot is a list where all elements conform to the specified values.
this defines a dynamic class with named slots according to matching constraints

E.g to state that all members of a list are between 1 and 10
```
all_members:
  x:
    range: integer
    minimum_value: 10
    maximum_value: 10
```"				https://w3id.org/linkml/meta					True	list_value_specification_constant		True	all_members		slot_definition	slot_definition							testing	
all_of	class_definition		all_of					holds if all of the expressions hold		sh:and		https://w3id.org/linkml/meta						boolean_slot		True	all_of		slot_definition	anonymous_slot_expression								
alt_descriptions	class_definition		alt_descriptions	alternate definitions					element			https://w3id.org/linkml/meta			basic		True			True	alt_descriptions		slot_definition	alt_description								
annotations	class_definition		annotations					a collection of tag/text tuples with the semantics of OWL Annotation	annotatable			https://w3id.org/linkml/annotations					True	extensions		True	annotations		slot_definition	annotation								
any_of	class_definition		any_of					holds if at least one of the expressions hold		sh:or		https://w3id.org/linkml/meta						boolean_slot		True	any_of		slot_definition	anonymous_slot_expression								
apply_to	class_definition		apply_to					Used to extend class or slot definitions. For example, if we have a core schema where a gene has two slots for identifier and symbol, and we have a specialized schema for my_organism where we wish to add a slot systematic_name, we can avoid subclassing by defining a class gene_my_organism, adding the slot to this class, and then adding an apply_to pointing to the gene class. The new slot will be 'injected into' the gene class.	definition			https://w3id.org/linkml/meta								True	apply_to		slot_definition	slot_definition								
asymmetric	type_definition		asymmetric		owl:AsymmetricProperty	asymmetry is the combination of antisymmetry and irreflexivity		If s is antisymmetric, and i.s=v where i is different from v, v.s cannot have value i	slot_definition			https://w3id.org/linkml/meta						relational_logical_characteristic			asymmetric		slot_definition	boolean								
broad_mappings	type_definition		broad_mappings					A list of terms from different schemas or terminology systems that have broader meaning.				https://w3id.org/linkml/mappings						mappings		True	broad mappings		slot_definition	uriorcurie						skos:broadMatch		
children_are_mutually_disjoint	type_definition		children_are_mutually_disjoint					If true then all direct is_a children are mutually disjoint and share no instances in common	definition			https://w3id.org/linkml/meta									children_are_mutually_disjoint		slot_definition	boolean								
close_mappings	type_definition		close_mappings					A list of terms from different schemas or terminology systems that have close meaning.				https://w3id.org/linkml/mappings						mappings		True	close mappings		slot_definition	uriorcurie						skos:closeMatch		
comments	type_definition		comments					notes and comments about an element intended for external consumption	element	rdfs:comment		https://w3id.org/linkml/meta			owl|basic					True	comments		slot_definition	string						skos:note		
conforms_to	type_definition		conforms_to					An established standard to which the element conforms.	element			https://w3id.org/linkml/meta			owl|basic						conforms_to		slot_definition	string						dcterms:conformsTo		
created_by	type_definition		created_by					agent that created the element	element			https://w3id.org/linkml/meta			basic						created_by		slot_definition	uriorcurie						pav:createdBy		
created_on	type_definition		created_on					time at which the element was created	element			https://w3id.org/linkml/meta			basic						created_on		slot_definition	datetime						pav:createdOn		
definition_uri	type_definition		definition_uri			Formed by combining the default_prefix with the mangled element		"the ""native"" URI of the element"	element			https://w3id.org/linkml/meta									definition_uri		slot_definition	uriorcurie		filled in by the schema loader						
deprecated	type_definition		deprecated		owl:deprecated			Description of why and when this element will no longer be used	element			https://w3id.org/linkml/meta			basic						deprecated		slot_definition	string								
deprecated_element_has_exact_replacement	type_definition		deprecated_element_has_exact_replacement					When an element is deprecated, it can be automatically replaced by this uri or curie				https://w3id.org/linkml/mappings							IAO:0100001		deprecated element has exact replacement		slot_definition	uriorcurie								
deprecated_element_has_possible_replacement	type_definition		deprecated_element_has_possible_replacement					When an element is deprecated, it can be potentially replaced by this uri or curie				https://w3id.org/linkml/mappings							OIO:consider		deprecated element has possible replacement		slot_definition	uriorcurie								
description	type_definition		description	definition				a description of the element's purpose and use	element	dcterms:description|schema:description		https://w3id.org/linkml/meta			basic						description		slot_definition	string			True			skos:definition		
designates_type	type_definition		designates_type	type designator				True means that the key slot(s) is used to determine the instantiation (types) relation between objects and a ClassDefinition	slot_definition			https://w3id.org/linkml/meta				True					designates_type		slot_definition	boolean								
disjoint_with	class_definition		disjoint_with					Two classes are disjoint if they have no instances in common, two slots are disjoint if they can never hold between the same two instances	definition			https://w3id.org/linkml/meta								True	disjoint_with		slot_definition	slot_definition								
domain	class_definition		domain					"defines the type of the subject of the slot.  Given the following slot definition
  S1:
    domain: C1
    range:  C2
the declaration
  X:
    S1: Y

implicitly asserts that X is an instance of C1
"	slot_definition			https://w3id.org/linkml/meta				True					domain		slot_definition	class_definition								
domain_of	class_definition		domain_of					"the class(es) that reference the slot in a ""slots"" or ""slot_usage"" context"	slot_definition			https://w3id.org/linkml/meta								True	domain_of		slot_definition	class_definition		filled in by the loader						
enum_range	class_definition		enum_range					An inlined enumeration				https://w3id.org/linkml/meta									enum_range		slot_definition	enum_expression								
equals_expression	type_definition		equals_expression			for example, a 'length' slot may have an equals_expression with value '(end-start)+1'		the value of the slot must equal the value of the evaluated expression				https://w3id.org/linkml/meta				True		list_value_specification_constant			equals_expression		slot_definition	string				https://github.com/linkml/linkml/issues/75			unstable	specify expression language
equals_number	type_definition		equals_number					the slot must have range of a number and the value of the slot must equal the specified value				https://w3id.org/linkml/meta				True		list_value_specification_constant			equals_number		slot_definition	integer							unstable	
equals_string	type_definition		equals_string					the slot must have range string and the value of the slot must equal the specified value				https://w3id.org/linkml/meta				True		list_value_specification_constant			equals_string		slot_definition	string							testing	
equals_string_in	type_definition		equals_string_in					the slot must have range string and the value of the slot must equal one of the specified values				https://w3id.org/linkml/meta				True		list_value_specification_constant		True	equals_string_in		slot_definition	string							testing	
exact_mappings	type_definition		exact_mappings					A list of terms from different schemas or terminology systems that have identical meaning.				https://w3id.org/linkml/mappings						mappings		True	exact mappings		slot_definition	uriorcurie						skos:exactMatch		
exactly_one_of	class_definition		exactly_one_of					holds if only one of the expressions hold		sh:xone		https://w3id.org/linkml/meta						boolean_slot		True	exactly_one_of		slot_definition	anonymous_slot_expression								
examples	class_definition		examples		vann:example			example usages of an element	element			https://w3id.org/linkml/meta			owl|basic		True			True	examples		slot_definition	example					example			
extensions	class_definition		extensions					a tag/text tuple attached to an arbitrary element	extensible			https://w3id.org/linkml/extensions					True			True	extensions		slot_definition	extension								
from_schema	type_definition		from_schema					id of the schema that defined the element	element			https://w3id.org/linkml/meta									from_schema	A stronger model would be range schema_definition, but this doesn't address the import model	slot_definition	uri		supplied by the schema loader				skos:inScheme		
has_member	class_definition		has_member					the values of the slot is multivalued with at least one member satisfying the condition				https://w3id.org/linkml/meta					True	list_value_specification_constant			has_member		slot_definition	anonymous_slot_expression							testing	
id_prefixes	type_definition		id_prefixes			Order of elements may be used to indicate priority order|If identifiers are treated as CURIEs, then the CURIE must start with one of the indicated prefixes followed by `:` (_should_ start if the list is open)|If identifiers are treated as URIs, then the URI string must start with the expanded for of the prefix (_should_ start if the list is open)		the identifier of this class or slot must begin with the URIs referenced by this prefix	element			https://w3id.org/linkml/meta			basic					True	id_prefixes		slot_definition	ncname				https://github.com/linkml/linkml/issues/194|https://github.com/linkml/linkml-model/issues/28				
identifier	type_definition		identifier	primary key|ID|UID|code		identifier is inherited|a key slot is automatically required.  Identifiers cannot be optional|a given domain can have at most one identifier|identifiers and keys are mutually exclusive.  A given domain cannot have both		True means that the key slot(s) uniquely identify the container. There can be at most one identifier or key per container	slot_definition			https://w3id.org/linkml/meta			minimal|basic|relational_model	True					identifier		slot_definition	boolean				https://en.wikipedia.org/wiki/Identifier				
ifabsent	type_definition		ifabsent		sh:defaultValue			"function that provides a default value for the slot.  Possible values for this slot are defined in
linkml_runtime.utils.ifabsent_functions.default_library:
  * [Tt]rue -- boolean True
  * [Ff]alse -- boolean False
  * int(value) -- integer value
  * str(value) -- string value
  * default_range -- schema default range
  * bnode -- blank node identifier
  * slot_uri -- URI for the slot
  * class_curie -- CURIE for the containing class
  * class_uri -- URI for the containing class"	slot_definition			https://w3id.org/linkml/meta				True					ifabsent		slot_definition	string								
implicit_prefix	type_definition		implicit_prefix					Causes the slot value to be interpreted as a uriorcurie after prefixing with this string	slot_expression			https://w3id.org/linkml/meta									implicit_prefix		slot_definition	string								
imported_from	type_definition		imported_from					the imports entry that this element was derived from.  Empty means primary source	element			https://w3id.org/linkml/meta									imported_from		slot_definition	string		supplied by the schema loader						
in_language	type_definition		in_language									https://w3id.org/linkml/meta									in_language	Use a string from IETF BCP 47	slot_definition	string						schema:inLanguage		
in_subset	class_definition		in_subset					used to indicate membership of a term in a defined subset of terms used for a particular domain or application (e.g. the translator_minimal subset holding the minimal set of predicates used in a translator knowledge graph)	element			https://w3id.org/linkml/meta			basic					True	in_subset		slot_definition	subset_definition						OIO:inSubset		
inherited	type_definition		inherited			Inherited applies to slot values.  Parent *slots* are always inherited by subclasses		true means that the *value* of a slot is inherited by subclasses	slot_definition			https://w3id.org/linkml/meta				True					inherited		slot_definition	boolean								
inlined	type_definition		inlined			classes without keys or identifiers are necessarily inlined as lists		True means that keyed or identified slot appears in an outer structure by value.  False means that only the key or identifier for the slot appears within the domain, referencing a structure that appears elsewhere.	slot_definition			https://w3id.org/linkml/meta			basic	True					inlined		slot_definition	boolean								
inlined_as_list	type_definition		inlined_as_list			"The default loader will accept either list or dictionary form as input.  This parameter controls internal
representation and output.|A keyed or identified class with one additional slot can be input in a third form, a dictionary whose key
is the key or identifier and whose value is the one additional element.  This form is still stored according
to the inlined_as_list setting."		True means that an inlined slot is represented as a list of range instances.  False means that an inlined slot is represented as a dictionary, whose key is the slot key or identifier and whose value is the range instance.	slot_definition			https://w3id.org/linkml/meta			basic	True					inlined_as_list		slot_definition	boolean								
inverse	class_definition		inverse					indicates that any instance of d s r implies that there is also an instance of r s' d	slot_definition			https://w3id.org/linkml/meta									inverse		slot_definition	slot_definition						owl:inverseOf		
irreflexive	type_definition		irreflexive		owl:IrreflexiveProperty			If s is irreflexive, then there exists no i such i.s=i	slot_definition			https://w3id.org/linkml/meta						relational_logical_characteristic			irreflexive		slot_definition	boolean								
is_a	class_definition	True	is_a					specifies single-inheritance between classes or slots. While multiple inheritance is not allowed, mixins can be provided effectively providing the same thing. The semantics are the same when translated to formalisms that allow MI (e.g. RDFS/OWL). When translating to a SI framework (e.g. java classes, python classes) then is a is used. When translating a framework without polymorphism (e.g. json-schema, solr document schema) then is a and mixins are recursively unfolded	definition			https://w3id.org/linkml/meta									is_a		slot_definition	slot_definition								
is_class_field	type_definition		is_class_field					indicates that any instance, i,  the domain of this slot will include an assert of i s range	slot_definition			https://w3id.org/linkml/meta									is_class_field		slot_definition	boolean								
is_grouping_slot	type_definition		is_grouping_slot		sh:PropertyGroup			true if this slot is a grouping slot	slot_definition			https://w3id.org/linkml/meta			basic						is_grouping_slot		slot_definition	boolean								
is_usage_slot	type_definition		is_usage_slot				Replaced by usage_slot_name	True means that this slot was defined in a slot_usage situation	slot_definition			https://w3id.org/linkml/meta									is_usage_slot		slot_definition	boolean		filled in by the loader						
key	type_definition		key			see also 'unique_key'|key is inherited|a given domain can have at most one key slot (restriction to be removed in the future)|identifiers and keys are mutually exclusive.  A given domain cannot have both|a key slot is automatically required.  Keys cannot be optional		True means that the key slot(s) uniquely identify the container.	slot_definition			https://w3id.org/linkml/meta			basic|relational_model	True					key		slot_definition	boolean								
last_updated_on	type_definition		last_updated_on					time at which the element was last updated	element			https://w3id.org/linkml/meta			basic						last_updated_on		slot_definition	datetime						pav:lastUpdatedOn		
list_elements_ordered	type_definition		list_elements_ordered			should only be used with multivalued slots		If True, then the order of elements of a multivalued slot is guaranteed to be preserved. If False, the order may still be preserved but this is not guaranteed	slot_definition			https://w3id.org/linkml/meta				True					list_elements_ordered		slot_definition	boolean								
list_elements_unique	type_definition		list_elements_unique			should only be used with multivalued slots		If True, then there must be no duplicates in the elements of a multivalued slot	slot_definition			https://w3id.org/linkml/meta				True					list_elements_unique		slot_definition	boolean								
local_names	class_definition		local_names						element			https://w3id.org/linkml/meta					True			True	local_names		slot_definition	local_name								
locally_reflexive	type_definition		locally_reflexive					If s is locally_reflexive, then i.s=i for all instances i where s if a class slot for the type of i	slot_definition			https://w3id.org/linkml/meta						relational_logical_characteristic			locally_reflexive		slot_definition	boolean								
mappings	type_definition		mappings	xrefs|identifiers|alternate identifiers|alternate ids				A list of terms from different schemas or terminology systems that have comparable meaning. These may include terms that are precisely equivalent, broader or narrower in meaning, or otherwise semantically related but not equivalent from a strict ontological perspective.				https://w3id.org/linkml/mappings								True	mappings		slot_definition	uriorcurie						skos:mappingRelation		
maximum_cardinality	type_definition		maximum_cardinality					the maximum number of entries for a multivalued slot				https://w3id.org/linkml/meta				True		list_value_specification_constant			maximum_cardinality		slot_definition	integer							testing	
maximum_value	type_definition		maximum_value	high value				for slots with ranges of type number, the value must be equal to or lowe than this	slot_definition			https://w3id.org/linkml/meta			basic	True					maximum_value		slot_definition	integer								
minimum_cardinality	type_definition		minimum_cardinality					the minimum number of entries for a multivalued slot				https://w3id.org/linkml/meta				True		list_value_specification_constant			minimum_cardinality		slot_definition	integer							testing	
minimum_value	type_definition		minimum_value	low value				for slots with ranges of type number, the value must be equal to or higher than this	slot_definition			https://w3id.org/linkml/meta			basic	True					minimum_value		slot_definition	integer								
mixin	type_definition		mixin	trait				this slot or class can only be used as a mixin.	definition			https://w3id.org/linkml/meta			basic|object_oriented						mixin		slot_definition	boolean				https://en.wikipedia.org/wiki/Mixin				
mixins	class_definition		mixins					List of definitions to be mixed in. Targets may be any definition of the same type	definition			https://w3id.org/linkml/meta								True	mixins		slot_definition	slot_definition								
modified_by	type_definition		modified_by					agent that modified the element	element			https://w3id.org/linkml/meta			basic						modified_by		slot_definition	uriorcurie						oslc:modifiedBy		
multivalued	type_definition		multivalued					true means that slot can have more than one value	slot_definition			https://w3id.org/linkml/meta			minimal|basic|object_oriented	True					multivalued		slot_definition	boolean								
name	type_definition		name	short name|unique name				the unique name of the element within the context of the schema.  Name is combined with the default prefix to form the globally unique subject of the target class.	element	schema:name		https://w3id.org/linkml/meta	True		owl|minimal|basic|relational_model|object_oriented						name		slot_definition	string				https://en.wikipedia.org/wiki/Data_element_name		rdfs:label		
narrow_mappings	type_definition		narrow_mappings					A list of terms from different schemas or terminology systems that have narrower meaning.				https://w3id.org/linkml/mappings						mappings		True	narrow mappings		slot_definition	uriorcurie						skos:narrowMatch		
none_of	class_definition		none_of					holds if none of the expressions hold		sh:not		https://w3id.org/linkml/meta						boolean_slot		True	none_of		slot_definition	anonymous_slot_expression								
notes	type_definition		notes					editorial notes about an element intended for internal consumption	element			https://w3id.org/linkml/meta			owl|basic					True	notes		slot_definition	string						skos:editorialNote		
owner	class_definition		owner				Will be replaced by domain_of and eventually removed	"the ""owner"" of the slot. It is the class if it appears in the slots list, otherwise the declaring slot"	slot_definition			https://w3id.org/linkml/meta									owner		slot_definition	definition		filled in by loader -- either class domain or slot domain						
path_rule	class_definition		path_rule					a rule for inferring a slot assignment based on evaluating a path through a sequence of slot assignemnts	slot_definition			https://w3id.org/linkml/meta									path_rule		slot_definition	path_expression								
pattern	type_definition		pattern					the string value of the slot must conform to this regular expression expressed in the string	definition			https://w3id.org/linkml/meta			basic	True					pattern		slot_definition	string								
range	class_definition		range	value domain		range is underspecified, as not all elements can appear as the range of a slot.		"defines the type of the object of the slot.  Given the following slot definition
  S1:
    domain: C1
    range:  C2
the declaration
  X:
    S1: Y

implicitly asserts Y is an instance of C2
"	slot_definition			https://w3id.org/linkml/meta		default_range	minimal|basic|relational_model|object_oriented	True					range		slot_definition	element								
range_expression	class_definition		range_expression			one use for this is being able to describe a range using any_of expressions, for example to combine two enums		A range that is described as a boolean expression combining existing ranges	slot_expression			https://w3id.org/linkml/meta									range_expression		slot_definition	anonymous_class_expression								
rank	type_definition		rank	order|precedence|display order		the rank of an element does not affect the semantics		the relative order in which the element occurs, lower values are given precedence				https://w3id.org/linkml/meta			basic						rank		slot_definition	integer						sh:order		
readonly	type_definition		readonly					If present, slot is read only.  Text explains why	slot_definition			https://w3id.org/linkml/meta				True					readonly		slot_definition	string								
recommended	type_definition		recommended			This is to be used where not all data is expected to conform to having a required field|If a slot is recommended, and it is not populated, applications must not treat this as an error. Applications may use this to inform the user of missing data		true means that the slot should be present in the loaded definition, but this is not required	slot_definition			https://w3id.org/linkml/meta			basic	True					recommended		slot_definition	boolean				https://github.com/linkml/linkml/issues/177				
reflexive	type_definition		reflexive		owl:ReflexiveProperty	it is rare for a property to be reflexive, this characteristic is added for completeness, consider instead locally_reflexive		If s is reflexive, then i.s=i for all instances i	slot_definition			https://w3id.org/linkml/meta						relational_logical_characteristic			reflexive		slot_definition	boolean								
reflexive_transitive_form_of	class_definition		reflexive_transitive_form_of					transitive_form_of including the reflexive case				https://w3id.org/linkml/meta						transitive_form_of			reflexive_transitive_form_of		slot_definition	slot_definition								
related_mappings	type_definition		related_mappings					A list of terms from different schemas or terminology systems that have related meaning.				https://w3id.org/linkml/mappings						mappings		True	related mappings		slot_definition	uriorcurie						skos:relatedMatch		
relational_role	enum_definition		relational_role	reification_role		this should only be used on slots that are applicable to class that represent relationships|in the context of RDF, this should be used for slots that can be modeled using the RDF reification vocabulary|in the context of property graphs, this should be used on edge classes to indicate which slots represent the input and output nodes		the role a slot on a relationship class plays, for example, the subject, object or predicate roles	slot_definition			https://w3id.org/linkml/meta				True					relational_role		slot_definition	relational_role_enum							testing	
required	type_definition		required					true means that the slot must be present in the loaded definition	slot_definition			https://w3id.org/linkml/meta			minimal|basic|relational_model|object_oriented	True					required		slot_definition	boolean								
role	type_definition		role					the role played by the slot range	slot_definition			https://w3id.org/linkml/meta				True					role		slot_definition	string								
see_also	type_definition		see_also					a reference	element			https://w3id.org/linkml/meta			owl|basic					True	see_also		slot_definition	uriorcurie						rdfs:seeAlso		
shared	type_definition		shared	inverse functional|many to one or many				If True, then the relationship between the slot domain and range is many to one or many to many	slot_definition			https://w3id.org/linkml/meta				True					shared		slot_definition	boolean								
singular_name	type_definition		singular_name					a name that is used in the singular form	slot_definition			https://w3id.org/linkml/meta			basic						singular_name		slot_definition	string						skos:altLabel		
slot_group	class_definition		slot_group					allows for grouping of related slots into a grouping slot that serves the role of a group	slot_definition			https://w3id.org/linkml/meta			basic						slot_group		slot_definition	slot_definition	AnonymousClassExpression(extensions={}, annotations={}, description=None, alt_descriptions={}, title=None, deprecated=None, todos=[], notes=[], comments=[], examples=[], in_subset=[], from_schema=None, imported_from=None, source=None, in_language=None, see_also=[], deprecated_element_has_exact_replacement=None, deprecated_element_has_possible_replacement=None, aliases=[], structured_aliases={}, mappings=[], exact_mappings=[], close_mappings=[], related_mappings=[], narrow_mappings=[], broad_mappings=[], rank=None, is_a=None, any_of=[], exactly_one_of=[], none_of=[], all_of=[], slot_conditions={'is_grouping_slot': SlotDefinition(name='is_grouping_slot', id_prefixes=[], definition_uri=None, local_names={}, conforms_to=None, extensions={}, annotations={}, description=None, alt_descriptions={}, title=None, deprecated=None, todos=[], notes=[], comments=[], examples=[], in_subset=[], from_schema=None, imported_from=None, source=None, in_language=None, see_also=[], deprecated_element_has_exact_replacement=None, deprecated_element_has_possible_replacement=None, aliases=[], structured_aliases={}, mappings=[], exact_mappings=[], close_mappings=[], related_mappings=[], narrow_mappings=[], broad_mappings=[], rank=None, is_a=None, abstract=None, mixin=None, mixins=[], apply_to=[], values_from=[], created_by=None, created_on=None, last_updated_on=None, modified_by=None, status=None, string_serialization=None, singular_name=None, domain=None, slot_uri=None, multivalued=None, inherited=None, readonly=None, ifabsent=None, list_elements_unique=None, list_elements_ordered=None, shared=None, key=None, identifier=None, designates_type=None, alias=None, owner=None, domain_of=[], subproperty_of=None, symmetric=None, reflexive=None, locally_reflexive=None, irreflexive=None, asymmetric=None, transitive=None, inverse=None, is_class_field=None, transitive_form_of=None, reflexive_transitive_form_of=None, role=None, is_usage_slot=None, usage_slot_name=None, relational_role=None, slot_group=None, is_grouping_slot=None, path_rule=None, disjoint_with=[], children_are_mutually_disjoint=None, range=None, range_expression=None, required=None, recommended=None, inlined=None, inlined_as_list=None, minimum_value=None, maximum_value=None, pattern=None, structured_pattern=None, equals_string=None, equals_string_in=[], equals_number=None, equals_expression='True', minimum_cardinality=None, maximum_cardinality=None, has_member=None, all_members={}, none_of=[], exactly_one_of=[], any_of=[], all_of=[])})					sh:group		
slot_uri	type_definition		slot_uri	public ID				predicate of this slot for semantic web application	slot_definition			https://w3id.org/linkml/meta		slot_curie	basic						slot_uri		slot_definition	uriorcurie								
source	type_definition		source	origin|derived from	prov:wasDerivedFrom|schema:isBasedOn	The described resource may be derived from the related resource in whole or in part		A related resource from which the element is derived.	element			https://w3id.org/linkml/meta			basic						source		slot_definition	uriorcurie						dcterms:source		
status	type_definition		status	workflow status				status of the element	element		[Example(value='bibo:draft', description=None)]	https://w3id.org/linkml/meta			basic						status		slot_definition	uriorcurie				https://www.hl7.org/fhir/valueset-publication-status.html|https://www.hl7.org/fhir/versions.html#std-process		bibo:status		
string_serialization	type_definition		string_serialization					"Used on a slot that stores the string serialization of the containing object. The syntax follows python formatted strings, with slot names enclosed in {}s. These are expanded using the values of those slots.
We call the slot with the serialization the s-slot, the slots used in the {}s are v-slots. If both s-slots and v-slots are populated on an object then the value of the s-slot should correspond to the expansion.
Implementations of frameworks may choose to use this property to either (a) PARSE: implement automated normalizations by parsing denormalized strings into complex objects (b) GENERARE: implement automated to_string labeling of complex objects
For example, a Measurement class may have 3 fields: unit, value, and string_value. The string_value slot may have a string_serialization of {value}{unit} such that if unit=cm and value=2, the value of string_value shouldd be 2cm"	definition			https://w3id.org/linkml/meta									string_serialization		slot_definition	string				https://github.com/linkml/issues/128				
structured_aliases	class_definition		structured_aliases					A list of structured_alias objects.				https://w3id.org/linkml/meta					True			True	structured_aliases		slot_definition	structured_alias						skosxl:altLabel		
structured_pattern	class_definition		structured_pattern					the string value of the slot must conform to the regular expression in the pattern expression	definition			https://w3id.org/linkml/meta				True					structured_pattern		slot_definition	pattern_expression								
subproperty_of	class_definition		subproperty_of					Ontology property which this slot is a subproperty of.  Note: setting this property on a slot does not guarantee an expansion of the ontological hiearchy into an enumerated list of possible values in every serialization of the model.	slot_definition		"[Example(value='RO:HOM0000001', description='this is the RO term for ""in homology relationship with"", and used as a value of subproperty of this means that any ontological child (related to RO:HOM0000001 via an is_a relationship), is a valid value for the slot that declares this with the subproperty_of tag.  This differs from the \'values_from\' meta model component in that \'values_from\' requires the id of a value set (said another way, if an entire ontology had a curie/identifier that was the identifier for the entire ontology, then that identifier would be used in \'values_from.\')')]"	https://w3id.org/linkml/meta									subproperty_of		slot_definition	slot_definition						rdfs:subPropertyOf		
symmetric	type_definition		symmetric		owl:SymmetricProperty			If s is symmetric, and i.s=v, then v.s=i	slot_definition			https://w3id.org/linkml/meta						relational_logical_characteristic			symmetric		slot_definition	boolean								
title	type_definition		title	long name				the official title of the element	element			https://w3id.org/linkml/meta			owl|basic						title		slot_definition	string						dcterms:title		
todos	type_definition		todos					Outstanding issue that needs resolution	element			https://w3id.org/linkml/meta			basic					True	todos		slot_definition	string								
transitive	type_definition		transitive		owl:TransitiveProperty			If s is transitive, and i.s=z, and s.s=j, then i.s=j	slot_definition			https://w3id.org/linkml/meta						relational_logical_characteristic			transitive		slot_definition	boolean								
transitive_form_of	class_definition		transitive_form_of			{'Example': 'ancestor_of is the transitive_form_of parent_of'}		If s transitive_form_of d, then (1) s holds whenever d holds (2) s is transitive (3) d holds whenever s holds and there are no intermediates, and s is not reflexive				https://w3id.org/linkml/meta									transitive_form_of		slot_definition	slot_definition								
usage_slot_name	type_definition		usage_slot_name					The name of the slot referenced in the slot_usage	slot_definition			https://w3id.org/linkml/meta									usage_slot_name		slot_definition	string		filled in by the loader						
values_from	type_definition		values_from					"The identifier of a ""value set"" -- a set of identifiers that form the possible values for the range of a slot. Note: this is different than 'subproperty_of' in that 'subproperty_of' is intended to be a single ontology term while 'values_from' is the identifier of an entire value set.  Additionally, this is different than an enumeration in that in an enumeration, the values of the enumeration are listed directly in the model itself. Setting this property on a slot does not guarantee an expansion of the ontological hiearchy into an enumerated list of possible values in every serialization of the model."	definition			https://w3id.org/linkml/meta								True	values_from		slot_definition	uriorcurie								
