class x string	slot x string	description: 0..1 (recommended)	from_schema: 0..1 x uri	range: 0..1 x element	multivalued: 0..1 x boolean	domain: 0..1 x class_definition	mixins: 0..* x definition	is_a: 0..1 x definition	required: 0..1 x boolean	comments: 0..*	aliases: 0..* x string	see_also: 0..* x uriorcurie	in_subset: 0..* x subset_definition	slot_uri: 0..1 x uriorcurie	todos: 0..* x string	examples: 0..* x example	id_prefixes: 0..* x ncname	source: 0..1 x uriorcurie	broad_mappings: 0..* x uriorcurie	inlined_as_list: 0..1 x boolean	exact_mappings: 0..* x uriorcurie
	previous_land_use_meth	Reference or method used in determining previous land use and dates	https://microbiomedata/schema/mixs	text value	False			attribute			history/previous land use method	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000316				http://w3id.org/mixs/terms			
	profile_position	Cross-sectional position in the hillslope where sample was collected.sample area position in relation to surrounding areas	https://microbiomedata/schema/mixs	text value	False			attribute			profile position	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0001084		summit		http://w3id.org/mixs/terms			
	project_ID	Proposal IDs or names associated with dataset	https://microbiomedata/schema/emsl						False												
	proport_woa_temperature		https://microbiomedata/schema	string																	
	proposal_dna		https://microbiomedata/schema/jgi_metagenomics						False	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.						504000					
	proposal_rna		https://microbiomedata/schema/jgi_metatranscriptomics						False	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.						504000					
	publications	A list of publications that are associated with the entity. The publications SHOULD be given using an identifier, such as a DOI or Pubmed ID, if possible.	https://microbiomedata/schema/core	string	True																
	redox_potential	Redox potential, measured relative to a hydrogen cell, indicating oxidation or reduction potential	https://microbiomedata/schema/mixs	quantity value	False			attribute			redox potential	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000182		300 millivolt		http://w3id.org/mixs/terms			
	rel_to_oxygen	Is this organism an aerobe, anaerobe? Please note that aerobic and anaerobic are valid descriptors for microbial environments	https://microbiomedata/schema/mixs	text value	False			attribute			relationship to oxygen	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000015		aerobe		http://w3id.org/mixs/terms			
	replicate_number	If sending biological replicates, indicate the rep number here.	https://microbiomedata/schema/emsl							This will guide staff in ensuring your samples are block & randomized correctly											
	rna_absorb1	260/280 measurement of RNA sample purity	https://microbiomedata/schema/jgi_metatranscriptomics							Recommended value is between 1 and 3.						2.02					
	rna_absorb2	260/230 measurement of RNA sample purity	https://microbiomedata/schema/jgi_metatranscriptomics							Recommended value is between 1 and 3.						2.02					
	rna_collect_site	Provide information on the site your RNA sample was collected from	https://microbiomedata/schema/jgi_metatranscriptomics						False							untreated pond water					
	rna_concentration		https://microbiomedata/schema/jgi_metatranscriptomics						False	Units must be in ng/uL. Enter the numerical part only. Must be calculated using a fluorometric method. Acceptable values are 0-2000.						100					
	rna_cont_type	Tube or plate (96-well)	https://microbiomedata/schema/jgi_metatranscriptomics	rna_cont_type_enum					False							plate					
	rna_cont_well		https://microbiomedata/schema/jgi_metatranscriptomics						False	Required when 'plate' is selected for container type. Corner wells must be blank. For partial plates, fill by columns. Leave blank if the sample will be shipped in a tube.						B2					
	rna_container_ID		https://microbiomedata/schema/jgi_metatranscriptomics						False	Must be unique across all tubes and plates, and <20 characters. All samples in a plate should have the same plate label.						Pond_MT_041618					
	rna_isolate_meth	Describe the method/protocol/kit used to extract DNA/RNA.	https://microbiomedata/schema/jgi_metatranscriptomics						False							phenol/chloroform extraction					
	rna_organisms	List any organisms known or suspected to grow in co-culture, as well as estimated % of the organism in that culture.	https://microbiomedata/schema/jgi_metatranscriptomics													expected to contain microbes (59%) fungi (30%), viruses (10%), tadpoles (1%)					
	rna_project_contact		https://microbiomedata/schema/jgi_metatranscriptomics						False	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.						John Jones					
	rna_samp_ID		https://microbiomedata/schema/jgi_metatranscriptomics						False	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.						187654					
	rna_sample_format	Solution in which the RNA sample has been suspended	https://microbiomedata/schema/jgi_metatranscriptomics	rna_sample_format_enum					False							Water					
	rna_sample_name	Give the RNA sample a name that is meaningful to you. Sample names must be unique across all JGI projects and contain a-z, A-Z, 0-9, - and _ only.	https://microbiomedata/schema/jgi_metatranscriptomics						False							JGI_pond_041618					
	rna_seq_project		https://microbiomedata/schema/jgi_metatranscriptomics						False	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.						1191234					
	rna_seq_project_PI		https://microbiomedata/schema/jgi_metatranscriptomics						False	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.						Jane Johnson					
	rna_seq_project_name		https://microbiomedata/schema/jgi_metatranscriptomics						False	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.						JGI Pond metatranscriptomics					
	rna_volume		https://microbiomedata/schema/jgi_metatranscriptomics						False	Units must be in uL. Enter the numerical part only. Value must 0-1000. Values <25 by special permission only.						25					
	salinity	The total concentration of all dissolved salts in a liquid or solid sample. While salinity can be measured by a complete chemical analysis, this method is difficult and time consuming. More often, it is instead derived from the conductivity measurement. This is known as practical salinity. These derivations compare the specific conductance of the sample to a salinity standard such as seawater.	https://microbiomedata/schema/mixs	quantity value	False			attribute			salinity	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000183		25 practical salinity unit		http://w3id.org/mixs/terms			
	salinity_category	Categorcial description of the sample's salinity. Examples: halophile, halotolerant, hypersaline, huryhaline	https://microbiomedata/schema	string								https://github.com/microbiomedata/nmdc-metadata/pull/297									
	salinity_meth	Reference or method used in determining salinity	https://microbiomedata/schema/mixs	text value	False			attribute			salinity method	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000341				http://w3id.org/mixs/terms			
	samp_collec_method	The method employed for collecting the sample.	https://microbiomedata/schema/mixs	string	False			nucleic acid sequence source field			sample collection method	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0001225		swabbing		http://w3id.org/mixs/terms			
	samp_collect_device	The device used to collect an environmental sample. This field accepts terms listed under environmental sampling device (http://purl.obolibrary.org/obo/ENVO). This field also accepts terms listed under specimen collection device (http://purl.obolibrary.org/obo/GENEPIO_0002094).	https://microbiomedata/schema/mixs	text value	False			attribute			sample collection device	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000002		swab, biopsy, niskin bottle, push core, drag swab [GENEPIO:0002713]		http://w3id.org/mixs/terms			
	samp_mat_process	A brief description of any processing applied to the sample during or after retrieving the sample from environment, or a link to the relevant protocol(s) performed.	https://microbiomedata/schema/mixs	controlled term value	False			attribute			sample material processing	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000016		filtering of seawater, storing samples in ethanol		http://w3id.org/mixs/terms			
	samp_size	The total amount or size (volume (ml), mass (g) or area (m2) ) of sample collected.	https://microbiomedata/schema/mixs	quantity value	False			attribute			amount or size of sample collected	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000001		5 liter		http://w3id.org/mixs/terms			
	samp_store_dur	Duration for which the sample was stored	https://microbiomedata/schema/mixs	text value	False			attribute			sample storage duration	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000116		P1Y6M		http://w3id.org/mixs/terms			
	samp_store_loc	Location at which sample was stored, usually name of a specific freezer/room	https://microbiomedata/schema/mixs	text value	False			attribute			sample storage location	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000755		Freezer no:5		http://w3id.org/mixs/terms			
	samp_store_temp	Temperature at which sample was stored, e.g. -80 degree Celsius	https://microbiomedata/schema/mixs	quantity value	False			attribute			sample storage temperature	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000110		-80 degree Celsius		http://w3id.org/mixs/terms			
	samp_vol_we_dna_ext	Volume (ml) or mass (g) of total collected sample processed for DNA extraction. Note: total sample collected should be entered under the term Sample Size (MIXS:0000001).	https://microbiomedata/schema/mixs	quantity value	False			attribute			sample volume or weight for DNA extraction	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000111		1500 milliliter		http://w3id.org/mixs/terms			
	sample_collection_site		https://microbiomedata/schema	string																	
	sample_link	A unique identifier to assign parent-child, subsample, or sibling samples. This is relevant when a sample or other material was used to generate the new sample.	https://microbiomedata/schema/sample_id							This field allows multiple entries separated by ; (Examples: Soil collected from the field will link with the soil used in an incubation. The soil a plant was grown in links to the plant sample. An original culture sample was transferred to a new vial and generated a new sample)						IGSN:DSJ0284					
	sample_shipped	The total amount or size (volume (ml), mass (g) or area (m2) ) of sample sent to EMSL	https://microbiomedata/schema/emsl						False												
	sample_type	Type of sample being submitted	https://microbiomedata/schema/emsl	sample_type_enum					False	This can vary from 'environmental package' if the sample is an extraction.						water extracted soil					
	season_precpt	The average of all seasonal precipitation values known, or an estimated equivalent value derived by such methods as regional indexes or Isohyetal maps.	https://microbiomedata/schema/mixs	quantity value	False			attribute			mean seasonal precipitation	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000645				http://w3id.org/mixs/terms			
	season_temp	Mean seasonal temperature	https://microbiomedata/schema/mixs	quantity value	False			attribute			mean seasonal temperature	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000643		18 degree Celsius		http://w3id.org/mixs/terms			
	sieving	Collection design of pooled samples and/or sieve size and amount of sample sieved	https://microbiomedata/schema/mixs	quantity value	False			attribute			composite design/sieving	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000322				http://w3id.org/mixs/terms			
	size_frac_low	Refers to the mesh/pore size used to pre-filter/pre-sort the sample. Materials larger than the size threshold are excluded from the sample	https://microbiomedata/schema/mixs	quantity value	False			attribute			size-fraction lower threshold	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000735		0.2 micrometer		http://w3id.org/mixs/terms			
	size_frac_up	Refers to the mesh/pore size used to retain the sample. Materials smaller than the size threshold are excluded from the sample	https://microbiomedata/schema/mixs	quantity value	False			attribute			size-fraction upper threshold	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000736		20 micrometer		http://w3id.org/mixs/terms			
	slope_aspect	The direction a slope faces. While looking down a slope use a compass to record the direction you are facing (direction or degrees); e.g., nw or 315 degrees. This measure provides an indication of sun and wind exposure that will influence soil temperature and evapotranspiration.	https://microbiomedata/schema/mixs	quantity value	False			attribute			slope aspect	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000647				http://w3id.org/mixs/terms			
	slope_gradient	Commonly called 'slope'. The angle between ground surface and a horizontal line (in percent). This is the direction that overland water would flow. This measure is usually taken with a hand level meter or clinometer	https://microbiomedata/schema/mixs	quantity value	False			attribute			slope gradient	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000646				http://w3id.org/mixs/terms			
	sodium	Sodium concentration in the sample	https://microbiomedata/schema/mixs	quantity value	False			attribute			sodium	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000428		10.5 milligram per liter		http://w3id.org/mixs/terms			
	soil_text_measure	The relative proportion of different grain sizes of mineral particles in a soil, as described using a standard system; express as % sand (50 um to 2 mm), silt (2 um to 50 um), and clay (<2 um) with textural name (e.g., silty clay loam) optional.	https://microbiomedata/schema/mixs	quantity value	False			core field			soil texture measurement	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000335				http://w3id.org/mixs/terms			
	soil_texture_meth	Reference or method used in determining soil texture	https://microbiomedata/schema/mixs	string	False			core field			soil texture method	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000336				http://w3id.org/mixs/terms			
	soil_type	Description of the soil type or classification. This field accepts terms under soil (http://purl.obolibrary.org/obo/ENVO_00001998).  Multiple terms can be separated by pipes.	https://microbiomedata/schema/mixs	text value	False			attribute			soil type	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000332		plinthosol [ENVO:00002250]		http://w3id.org/mixs/terms			
	soil_type_meth	Reference or method used in determining soil series name or other lower-level classification	https://microbiomedata/schema/mixs	text value	False			attribute			soil type method	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000334				http://w3id.org/mixs/terms			
	soluble_iron_micromol		https://microbiomedata/schema	string																	
	source_mat_id	A unique identifier assigned to a material sample (as defined by http://rs.tdwg.org/dwc/terms/materialSampleID, and as opposed to a particular digital record of a material sample) used for extracting nucleic acids, and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples. The INSDC qualifiers /specimen_voucher, /bio_material, or /culture_collection may or may not share the same value as the source_mat_id field. For instance, the /specimen_voucher qualifier and source_mat_id may both contain 'UAM:Herps:14' , referring to both the specimen voucher and sampled tissue with the same identifier. However, the /culture_collection qualifier may refer to a value from an initial culture (e.g. ATCC:11775) while source_mat_id would refer to an identifier from some derived culture from which the nucleic acids were extracted (e.g. xatc123 or ark:/2154/R2).	https://microbiomedata/schema/mixs	text value	False			attribute			source material identifiers	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000026		MPI012345		http://w3id.org/mixs/terms			
	specific_ecosystem	Specific ecosystems represent specific features of the environment like aphotic zone in an ocean or gastric mucosa within a host digestive system. Specific ecosystem is in position 5/5 in a GOLD path.	https://microbiomedata/schema					gold_path_field		Specific ecosystems help to define samples based on very specific characteristics of an environment under the five-level classification system.		https://gold.jgi.doe.gov/help									
	start_date_inc	Date the incubation was started. Only relevant for incubation samples.	https://microbiomedata/schema/mixs_inspired							Date should be formatted as YYYY(-MM(-DD)). Ie, 2021-04-15, 2021-04 and 2021 are all acceptable.		MIxS:collection_date				2021-04-15, 2021-04 and 2021 are all acceptable.					
	start_time_inc	Time the incubation was started. Only relevant for incubation samples.	https://microbiomedata/schema/mixs_inspired							Time should be entered as HH:MM(:SS) in GMT. See here for a converter: https://www.worldtimebuddy.com/pst-to-gmt-converter		MIxS:collection_date				13:33 or 13:33:55					
	store_cond	Explain how and for how long the soil sample was stored before DNA extraction (fresh/frozen/other).	https://microbiomedata/schema/mixs	text value	False			attribute			storage conditions	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000327		-20 degree Celsius freezer;P2Y10D		http://w3id.org/mixs/terms			
	subsurface_depth		https://microbiomedata/schema	quantity value																	
	subsurface_depth2		https://microbiomedata/schema	quantity value																	
	sulfate	Concentration of sulfate in the sample	https://microbiomedata/schema/mixs	quantity value	False			attribute			sulfate	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000423		5 micromole per liter		http://w3id.org/mixs/terms			
	sulfide	Concentration of sulfide in the sample	https://microbiomedata/schema/mixs	quantity value	False			attribute			sulfide	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000424		2 micromole per liter		http://w3id.org/mixs/terms			
	technical_reps	If sending multiple technical replicates of the same sample, indicate how many replicates are being sent	https://microbiomedata/schema/emsl																		
	temp	Temperature of the sample at the time of sampling.	https://microbiomedata/schema/mixs	quantity value	False			attribute			temperature	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000113		25 degree Celsius		http://w3id.org/mixs/terms			
	texture	The relative proportion of different grain sizes of mineral particles in a soil, as described using a standard system; express as % sand (50 um to 2 mm), silt (2 um to 50 um), and clay (<2 um) with textural name (e.g., silty clay loam) optional.	https://microbiomedata/schema/mixs	quantity value	False			attribute			texture	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000335				http://w3id.org/mixs/terms			
	texture_meth	Reference or method used in determining soil texture.	https://microbiomedata/schema/mixs	text value	False			attribute			texture method	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000336				http://w3id.org/mixs/terms			
	tidal_stage	Stage of tide	https://microbiomedata/schema/mixs	text value	False			attribute			tidal stage	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000750		high tide		http://w3id.org/mixs/terms			
	tillage	Note method(s) used for tilling	https://microbiomedata/schema/mixs	text value	False			attribute			history/tillage	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0001081		chisel		http://w3id.org/mixs/terms			
	title	A name given to the entity that differs from the name/label programmatically assigned to it. For example, when extracting study information for GOLD, the GOLD system has assigned a name/label. However, for display purposes, we may also wish the capture the title of the proposal that was used to fund the study.	https://microbiomedata/schema/basic_slots	string	False																dcterms:title
	tot_carb	Total carbon content	https://microbiomedata/schema/mixs	quantity value	False			attribute			total carbon	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000525				http://w3id.org/mixs/terms			
	tot_depth_water_col	Measurement of total depth of water column	https://microbiomedata/schema/mixs	quantity value	False			attribute			total depth of water column	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000634		500 meter		http://w3id.org/mixs/terms			
	tot_diss_nitro	Total dissolved nitrogen concentration, reported as nitrogen, measured by: total dissolved nitrogen = NH4 + NO3NO2 + dissolved organic nitrogen	https://microbiomedata/schema/mixs	quantity value	False			attribute			total dissolved nitrogen	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000744		40 microgram per liter		http://w3id.org/mixs/terms			
	tot_nitro_cont_meth	Reference or method used in determining the total nitrogen	https://microbiomedata/schema/mixs	string	False			core field			total nitrogen content method	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000338				http://w3id.org/mixs/terms			
	tot_nitro_content	Total nitrogen content of the sample	https://microbiomedata/schema/mixs	quantity value	False			attribute			total nitrogen content	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000530				http://w3id.org/mixs/terms			
	tot_org_c_meth	Reference or method used in determining total organic carbon	https://microbiomedata/schema/mixs	text value	False			attribute			total organic carbon method	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000337				http://w3id.org/mixs/terms			
	tot_org_carb	Definition for soil: total organic carbon content of the soil, definition otherwise: total organic carbon content	https://microbiomedata/schema/mixs	quantity value	False			attribute			total organic carbon	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000533				http://w3id.org/mixs/terms			
	tot_phosp	Total phosphorus concentration in the sample, calculated by: total phosphorus = total dissolved phosphorus + particulate phosphorus	https://microbiomedata/schema/mixs	quantity value	False			attribute			total phosphorus	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000117		0.03 milligram per liter		http://w3id.org/mixs/terms			
	type	An optional string that specifies the type object.  This is used to allow for searches for different kinds of objects.	https://microbiomedata/schema/basic_slots	string												nmdc:Biosample|nmdc:Study					
	water_cont_soil_meth	Reference or method used in determining the water content of soil	https://microbiomedata/schema/mixs	string	False			core field			water content method	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000323				http://w3id.org/mixs/terms			
	water_content	Water content measurement	https://microbiomedata/schema/mixs	quantity value	False			attribute			water content	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000185				http://w3id.org/mixs/terms			
	watering_regm	Information about treatment involving an exposure to watering frequencies, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple regimens	https://microbiomedata/schema/mixs	quantity value	False			attribute			watering regimen	https://github.com/microbiomedata/nmdc-schema/blob/issue-291-mixs-submod/util/rebuild_mixs_yaml.py		MIXS:0000591		1 liter;R2/2018-05-11T14:30/2018-05-11T19:30/P1H30M		http://w3id.org/mixs/terms			
	websites	A list of websites that are associated with the entity.	https://microbiomedata/schema/core	string	True																
study	websites																				
	zinc	Concentration of zinc in the sample	https://microbiomedata/schema/bioscales	quantity value	False			attribute			zinc					2.5 mg/kg					
